order_id,order_date,customer_id,product_id,product_name,quantity,unit_price,region,segment,revenue
ORD_000071,2024-01-19 20:40:52.905811623,CUST_0026,P008,Product 13,2,165.29,North,Corporate,330.58
ORD_000072,2024-05-19 15:34:59.398797596,CUST_0037,P008,Product 18,2,440.84,North,Home Office,881.68
ORD_000073,2024-05-02 23:08:03.366733468,CUST_0026,P017,Product 3,1,136.63,West,Home Office,136.63
ORD_000074,2024-02-03 00:11:32.585170340,CUST_0023,P012,Product 7,2,276.57,West,Small Business,553.14
ORD_000075,2024-05-12 18:10:49.298597194,CUST_0009,P019,Product 14,1,321.67,East,Home Office,321.67
ORD_000076,2024-06-09 16:29:49.178356714,CUST_0012,P010,Product 20,4,118.32,West,Corporate,473.28
ORD_000077,2024-06-13 16:15:23.446893788,CUST_0001,P009,Product 17,3,489.41,West,Small Business,1468.23
ORD_000078,2024-06-03 21:12:37.515030060,CUST_0001,P005,Product 12,1,376.61,West,Corporate,376.61
ORD_000079,2024-04-05 09:31:22.965931864,CUST_0047,P006,Product 16,4,283.33,North,Home Office,1133.32
ORD_000080,2024-06-04 23:19:35.951903808,CUST_0034,P020,Product 12,1,98.49,North,Home Office,98.49
ORD_000081,2024-01-13 07:59:02.284569138,CUST_0032,P002,Product 15,1,36.39,North,Corporate,36.39
ORD_000082,2024-03-15 08:36:33.186372746,CUST_0048,P013,Product 10,3,166.83,West,Consumer,500.49
ORD_000083,2024-01-30 00:25:58.316633266,CUST_0025,P006,Product 7,5,379.06,North,Home Office,1895.3
ORD_000084,2024-05-31 23:34:01.683366734,CUST_0040,P005,Product 20,5,141.97,West,Consumer,709.85
ORD_000085,2024-01-18 18:33:54.468937875,CUST_0045,P001,Product 5,1,274.38,North,Home Office,274.38
ORD_000086,2024-05-10 05:14:32.945891784,CUST_0001,P006,Product 1,2,366.69,North,Consumer,733.38
ORD_000087,2024-05-20 08:59:38.356713426,CUST_0016,P006,Product 17,4,62.89,South,Consumer,251.56
ORD_000088,2024-01-01 08:42:19.478957915,CUST_0039,P016,Product 3,2,345.8,East,Consumer,691.6
ORD_000089,2024-05-21 02:24:17.314629258,CUST_0005,P004,Product 13,2,55.02,West,Corporate,110.04
ORD_000090,2024-01-20 05:23:12.384769539,CUST_0022,P011,Product 14,1,482.91,South,Consumer,482.91
ORD_000091,2024-02-08 02:04:05.290581162,CUST_0029,P009,Product 18,1,249.31,North,Consumer,249.31
ORD_000092,2024-04-03 22:42:05.050100200,CUST_0003,P003,Product 4,1,83.83,West,Consumer,83.83
ORD_000093,2024-04-22 01:58:18.997995992,CUST_0012,P019,Product 18,1,177.77,North,Home Office,177.77
ORD_000094,2024-06-21 15:46:31.983967936,CUST_0026,P008,Product 5,5,212.57,East,Consumer,1062.85
ORD_000095,2024-03-09 22:01:41.002004008,CUST_0016,P005,Product 16,1,381.51,South,Home Office,381.51
ORD_000096,2024-05-25 10:52:11.062124248,CUST_0037,P004,Product 1,5,374.28,East,Consumer,1871.3999999999999
ORD_000097,2024-03-19 17:04:26.933867736,CUST_0022,P006,Product 14,5,309.85,South,Consumer,1549.25
ORD_000098,2024-01-16 14:19:57.595190380,CUST_0029,P002,Product 15,1,61.91,North,Corporate,61.91
ORD_000099,2024-02-28 09:34:16.112224449,CUST_0014,P020,Product 9,3,84.27,East,Home Office,252.81
ORD_000100,2024-03-13 21:47:15.270541082,CUST_0028,P011,Product 15,4,55.94,East,Consumer,223.76
ORD_000101,2024-06-10 09:54:28.136272546,CUST_0005,P004,Product 17,2,292.81,North,Home Office,585.62
ORD_000102,2024-06-24 04:42:48.336673346,CUST_0047,P015,Product 4,5,439.8,East,Home Office,2199.0
ORD_000103,2024-04-07 13:45:19.839679359,CUST_0049,P006,Product 12,4,222.56,West,Small Business,890.24
ORD_000104,2024-05-06 22:53:37.635270542,CUST_0030,P017,Product 5,3,88.82,South,Corporate,266.46
ORD_000105,2024-04-19 21:44:22.124248498,CUST_0046,P006,Product 5,2,283.44,South,Corporate,566.88
ORD_000106,2024-04-07 22:27:39.318637275,CUST_0005,P019,Product 11,2,407.76,South,Corporate,815.52
ORD_000107,2024-06-14 00:57:42.925851704,CUST_0012,P002,Product 6,5,373.44,West,Small Business,1867.2
ORD_000108,2024-06-16 05:11:39.799599198,CUST_0016,P015,Product 7,1,441.91,South,Small Business,441.91
ORD_000109,2024-03-18 14:57:28.496993988,CUST_0026,P011,Product 14,3,146.17,North,Corporate,438.51
ORD_000110,2024-04-01 01:03:29.218436874,CUST_0026,P008,Product 11,5,105.04,East,Small Business,525.2
ORD_000111,2024-03-09 13:19:21.523046092,CUST_0048,P019,Product 13,3,441.11,West,Small Business,1323.33
ORD_000112,2024-04-17 00:05:46.292585170,CUST_0021,P013,Product 2,1,332.2,South,Small Business,332.2
ORD_000113,2024-03-17 21:32:49.539078156,CUST_0039,P012,Product 7,1,162.36,North,Corporate,162.36
ORD_000114,2024-03-16 02:01:12.144288577,CUST_0036,P005,Product 20,5,373.75,East,Corporate,1868.75
ORD_000115,2024-03-26 14:28:37.034068136,CUST_0033,P006,Product 4,1,409.41,East,Corporate,409.41
ORD_000116,2024-05-02 05:43:24.408817636,CUST_0030,P004,Product 8,4,311.34,West,Small Business,1245.36
ORD_000117,2024-05-12 18:10:49.298597194,CUST_0037,P019,Product 20,2,347.06,West,Corporate,694.12
ORD_000118,2024-01-19 20:40:52.905811623,CUST_0023,P020,Product 19,5,193.88,West,Small Business,969.4
ORD_000119,2024-04-11 04:48:34.629258517,CUST_0010,P001,Product 13,3,273.96,North,Consumer,821.8799999999999
ORD_000120,2024-05-28 08:30:46.893787576,CUST_0005,P020,Product 14,4,266.84,North,Small Business,1067.36
ORD_000121,2024-03-19 08:22:07.454909820,CUST_0036,P017,Product 10,5,425.54,West,Home Office,2127.7000000000003
ORD_000122,2024-04-01 01:03:29.218436874,CUST_0034,P012,Product 11,1,421.58,South,Corporate,421.58
ORD_000123,2024-03-08 19:54:42.565130261,CUST_0031,P015,Product 2,1,418.01,East,Corporate,418.01
ORD_000124,2024-05-17 11:21:02.525050100,CUST_0010,P001,Product 9,1,15.41,East,Home Office,15.41
ORD_000125,2024-06-27 11:03:43.647294590,CUST_0019,P014,Product 17,1,377.28,North,Small Business,377.28
ORD_000126,2024-01-15 12:12:59.158316633,CUST_0032,P006,Product 3,3,381.75,East,Consumer,1145.25
ORD_000127,2024-02-26 14:02:38.717434870,CUST_0001,P005,Product 6,4,342.41,South,Home Office,1369.64
ORD_000128,2024-01-06 01:52:32.705410821,CUST_0005,P011,Product 5,2,380.57,East,Home Office,761.14
ORD_000129,2024-04-18 19:37:23.687374750,CUST_0045,P004,Product 5,3,422.57,North,Small Business,1267.71
ORD_000130,2024-01-24 05:08:46.653306613,CUST_0004,P013,Product 15,3,240.46,North,Corporate,721.38
ORD_000131,2024-05-04 18:39:40.761523046,CUST_0016,P011,Product 17,2,256.0,South,Small Business,512.0
ORD_000132,2024-04-28 05:57:50.140280562,CUST_0024,P003,Product 9,2,71.11,South,Home Office,142.22
ORD_000133,2024-01-03 21:38:35.831663326,CUST_0016,P001,Product 3,1,198.83,East,Home Office,198.83
ORD_000134,2024-05-04 09:57:21.282565130,CUST_0002,P006,Product 20,3,325.25,East,Corporate,975.75
ORD_000135,2024-02-16 10:17:33.306613226,CUST_0049,P018,Product 17,5,392.4,North,Corporate,1962.0
ORD_000136,2024-06-27 02:21:24.168336674,CUST_0028,P010,Product 10,2,116.43,South,Corporate,232.86
ORD_000137,2024-02-18 23:13:49.659318637,CUST_0032,P005,Product 3,2,77.53,South,Small Business,155.06
ORD_000138,2024-06-19 20:14:54.589178356,CUST_0027,P010,Product 18,4,334.89,South,Corporate,1339.56
ORD_000139,2024-01-23 11:44:07.695390781,CUST_0020,P012,Product 18,5,10.92,East,Home Office,54.6
ORD_000140,2024-02-20 01:20:48.096192385,CUST_0024,P002,Product 17,5,97.4,South,Home Office,487.0
ORD_000141,2024-06-29 15:17:40.521042084,CUST_0012,P013,Product 3,2,24.24,North,Consumer,48.48
ORD_000142,2024-01-30 00:25:58.316633266,CUST_0050,P008,Product 3,1,91.77,North,Small Business,91.77
ORD_000143,2024-05-21 19:48:56.272545090,CUST_0035,P002,Product 6,4,98.85,East,Consumer,395.4
ORD_000144,2024-02-28 18:16:35.591182365,CUST_0033,P020,Product 13,5,199.96,West,Home Office,999.8000000000001
ORD_000145,2024-05-31 14:51:42.204408818,CUST_0033,P001,Product 15,2,207.14,East,Consumer,414.28
ORD_000146,2024-04-14 11:09:29.939879760,CUST_0043,P005,Product 9,5,438.39,West,Home Office,2191.95
ORD_000147,2024-05-17 02:38:43.046092184,CUST_0037,P009,Product 4,4,259.95,South,Consumer,1039.8
ORD_000148,2024-04-04 07:24:24.529058116,CUST_0012,P017,Product 14,4,364.47,East,Corporate,1457.88
ORD_000149,2024-06-26 08:56:45.210420842,CUST_0003,P009,Product 5,3,61.03,North,Consumer,183.09
ORD_000150,2024-03-24 10:14:40.160320641,CUST_0001,P011,Product 2,2,120.46,South,Corporate,240.92
ORD_000151,2024-01-15 12:12:59.158316633,CUST_0033,P015,Product 11,4,354.44,North,Corporate,1417.76
ORD_000152,2024-01-10 19:02:45.931863727,CUST_0040,P006,Product 9,3,35.87,South,Small Business,107.60999999999999
ORD_000153,2024-02-18 14:31:30.180360721,CUST_0010,P003,Product 3,3,248.43,East,Corporate,745.29
ORD_000154,2024-03-13 13:04:55.791583166,CUST_0043,P017,Product 9,5,303.69,West,Corporate,1518.45
ORD_000155,2024-04-28 14:40:09.619238478,CUST_0044,P005,Product 3,5,305.05,South,Consumer,1525.25
ORD_000156,2024-04-06 20:20:40.881763527,CUST_0029,P012,Product 2,3,21.24,West,Home Office,63.72
ORD_000157,2024-05-31 06:09:22.725450902,CUST_0013,P018,Product 12,5,167.83,South,Small Business,839.1500000000001
ORD_000158,2024-01-12 14:34:23.326653306,CUST_0012,P014,Product 10,4,321.88,North,Corporate,1287.52
ORD_000159,2024-01-18 01:09:15.511022044,CUST_0031,P011,Product 9,1,83.01,North,Small Business,83.01
ORD_000160,2024-05-27 06:23:48.456913828,CUST_0046,P009,Product 15,4,350.75,South,Consumer,1403.0
ORD_000161,2024-01-23 03:01:48.216432865,CUST_0002,P002,Product 8,3,375.5,West,Corporate,1126.5
ORD_000162,2024-03-18 23:39:47.975951904,CUST_0050,P012,Product 5,3,491.16,East,Consumer,1473.48
ORD_000163,2024-04-15 21:58:47.855711422,CUST_0035,P003,Product 11,4,112.82,East,Small Business,451.28
ORD_000164,2024-02-05 13:07:48.937875751,CUST_0023,P003,Product 2,5,414.31,North,Consumer,2071.55
ORD_000165,2024-03-03 00:37:30.901803607,CUST_0017,P001,Product 15,5,264.95,East,Small Business,1324.75
ORD_000166,2024-05-10 05:14:32.945891784,CUST_0026,P008,Product 6,3,193.0,North,Consumer,579.0
ORD_000167,2024-03-18 06:15:09.018036072,CUST_0008,P008,Product 8,2,69.96,East,Small Business,139.92
ORD_000168,2024-06-20 22:21:53.026052104,CUST_0029,P011,Product 5,5,370.4,South,Home Office,1852.0
ORD_000169,2024-01-13 07:59:02.284569138,CUST_0026,P009,Product 16,4,125.57,North,Consumer,502.28
ORD_000170,2024-06-11 12:01:26.573146292,CUST_0010,P005,Product 18,5,192.0,North,Consumer,960.0
ORD_000171,2024-03-22 23:25:22.244488978,CUST_0026,P014,Product 6,4,40.65,South,Home Office,162.6
ORD_000172,2024-02-06 06:32:27.895791583,CUST_0034,P003,Product 5,3,402.67,North,Home Office,1208.01
ORD_000173,2024-06-04 23:19:35.951903808,CUST_0041,P005,Product 16,5,385.63,East,Consumer,1928.15
ORD_000174,2024-06-16 05:11:39.799599198,CUST_0007,P005,Product 13,4,369.47,East,Home Office,1477.88
ORD_000175,2024-02-17 03:42:12.264529058,CUST_0004,P019,Product 5,3,156.73,North,Corporate,470.18999999999994
ORD_000176,2024-04-02 20:35:06.613226453,CUST_0050,P014,Product 13,2,95.01,East,Small Business,190.02
ORD_000177,2024-01-02 10:49:17.915831663,CUST_0045,P004,Product 17,4,322.4,West,Small Business,1289.6
ORD_000178,2024-03-19 17:04:26.933867736,CUST_0011,P013,Product 18,2,253.12,North,Small Business,506.24
ORD_000179,2024-04-02 03:10:27.655310621,CUST_0029,P010,Product 8,2,97.34,South,Corporate,194.68
ORD_000180,2024-05-24 00:02:53.146292586,CUST_0036,P018,Product 13,1,346.1,West,Home Office,346.1
ORD_000181,2024-05-09 20:32:13.466933868,CUST_0025,P008,Product 19,5,495.65,North,Home Office,2478.25
ORD_000182,2024-04-12 06:55:33.066132265,CUST_0021,P008,Product 3,4,376.14,South,Consumer,1504.56
ORD_000183,2024-05-22 04:31:15.751503006,CUST_0036,P007,Product 8,2,372.59,East,Home Office,745.18
ORD_000184,2024-03-15 17:18:52.665330661,CUST_0010,P008,Product 2,1,475.65,South,Consumer,475.65
ORD_000185,2024-01-06 01:52:32.705410821,CUST_0037,P014,Product 8,3,109.44,West,Corporate,328.32
ORD_000186,2024-05-05 03:22:00.240480962,CUST_0009,P019,Product 13,4,287.12,East,Small Business,1148.48
ORD_000187,2024-01-15 20:55:18.637274549,CUST_0024,P006,Product 13,2,490.03,North,Small Business,980.06
ORD_000188,2024-05-17 11:21:02.525050100,CUST_0035,P001,Product 1,5,90.99,East,Small Business,454.95
ORD_000189,2024-06-15 20:29:20.320641282,CUST_0049,P015,Product 6,1,353.12,North,Home Office,353.12
ORD_000190,2024-03-05 13:33:47.254509018,CUST_0035,P001,Product 19,2,297.05,North,Consumer,594.1
ORD_000191,2024-01-23 11:44:07.695390781,CUST_0048,P017,Product 16,5,297.37,South,Consumer,1486.85
ORD_000192,2024-05-07 07:35:57.114228458,CUST_0036,P001,Product 8,2,351.86,South,Corporate,703.72
ORD_000193,2024-03-24 10:14:40.160320641,CUST_0018,P015,Product 1,4,465.51,South,Home Office,1862.04
ORD_000194,2024-03-28 01:17:54.949899800,CUST_0049,P002,Product 16,4,393.47,West,Corporate,1573.88
ORD_000195,2024-01-19 11:58:33.426853707,CUST_0039,P014,Product 9,4,37.51,West,Consumer,150.04
ORD_000196,2024-02-04 11:00:50.501002004,CUST_0032,P008,Product 13,1,427.84,South,Consumer,427.84
ORD_000197,2024-05-20 08:59:38.356713426,CUST_0024,P008,Product 11,4,120.52,West,Small Business,482.08
ORD_000198,2024-03-21 03:53:44.849699399,CUST_0023,P019,Product 13,5,194.69,East,Home Office,973.45
ORD_000199,2024-06-24 13:25:07.815631262,CUST_0032,P007,Product 10,2,236.25,East,Consumer,472.5
ORD_000200,2024-05-27 06:23:48.456913828,CUST_0037,P019,Product 4,3,245.64,West,Small Business,736.92
ORD_000201,2024-03-24 10:14:40.160320641,CUST_0012,P006,Product 6,5,223.24,West,Home Office,1116.2
ORD_000202,2024-03-26 14:28:37.034068136,CUST_0049,P006,Product 7,5,469.3,East,Corporate,2346.5
ORD_000203,2024-02-21 12:10:06.012024048,CUST_0013,P003,Product 5,4,355.95,North,Home Office,1423.8
ORD_000204,2024-03-02 15:55:11.422845691,CUST_0023,P007,Product 11,1,319.27,East,Home Office,319.27
ORD_000205,2024-01-11 03:45:05.410821643,CUST_0025,P019,Product 13,2,34.42,East,Consumer,68.84
ORD_000206,2024-01-13 16:41:21.763527054,CUST_0035,P008,Product 19,1,452.92,West,Consumer,452.92
ORD_000207,2024-01-05 08:27:53.747494990,CUST_0041,P010,Product 10,2,455.6,East,Home Office,911.2
ORD_000208,2024-02-27 16:09:37.154308617,CUST_0030,P020,Product 10,2,392.3,West,Consumer,784.6
ORD_000209,2024-04-28 05:57:50.140280562,CUST_0017,P015,Product 11,1,13.44,West,Consumer,13.44
ORD_000210,2024-03-08 11:12:23.086172345,CUST_0049,P015,Product 7,5,38.07,South,Consumer,190.35
ORD_000211,2024-03-28 18:42:33.907815631,CUST_0020,P001,Product 18,2,120.36,East,Small Business,240.72
ORD_000212,2024-01-31 19:57:35.711422845,CUST_0048,P020,Product 4,1,74.36,North,Small Business,74.36
ORD_000213,2024-04-12 15:37:52.545090180,CUST_0025,P007,Product 2,2,205.43,South,Home Office,410.86
ORD_000214,2024-01-24 13:51:06.132264529,CUST_0022,P004,Product 14,3,462.09,West,Consumer,1386.27
ORD_000215,2024-03-02 07:12:51.943887776,CUST_0013,P006,Product 13,5,241.31,West,Small Business,1206.55
ORD_000216,2024-01-16 23:02:17.074148296,CUST_0019,P001,Product 12,4,16.57,North,Home Office,66.28
ORD_000217,2024-01-23 03:01:48.216432865,CUST_0049,P005,Product 7,2,148.55,West,Consumer,297.1
ORD_000218,2024-06-08 14:22:50.741482966,CUST_0036,P001,Product 2,3,31.85,East,Corporate,95.55000000000001
ORD_000219,2024-02-18 05:49:10.701402805,CUST_0012,P004,Product 13,4,27.78,South,Consumer,111.12
ORD_000220,2024-04-12 15:37:52.545090180,CUST_0041,P002,Product 14,4,145.1,West,Consumer,580.4
ORD_000221,2024-01-10 19:02:45.931863727,CUST_0019,P010,Product 17,2,145.05,West,Small Business,290.1
ORD_000222,2024-02-08 19:28:44.248496994,CUST_0012,P005,Product 9,1,395.69,North,Home Office,395.69
ORD_000223,2024-01-16 14:19:57.595190380,CUST_0009,P010,Product 17,2,487.67,East,Home Office,975.34
ORD_000224,2024-05-02 23:08:03.366733468,CUST_0007,P001,Product 8,3,191.89,West,Small Business,575.67
ORD_000225,2024-04-13 09:02:31.503006012,CUST_0028,P006,Product 2,4,220.15,North,Consumer,880.6
ORD_000226,2024-06-10 09:54:28.136272546,CUST_0014,P013,Product 13,2,423.95,West,Corporate,847.9
ORD_000227,2024-04-29 16:47:08.056112224,CUST_0031,P015,Product 3,1,141.39,North,Consumer,141.39
ORD_000228,2024-02-16 01:35:13.827655310,CUST_0019,P004,Product 16,2,86.63,North,Consumer,173.26
ORD_000229,2024-05-05 20:46:39.198396794,CUST_0047,P013,Product 6,5,428.01,East,Corporate,2140.05
ORD_000230,2024-06-20 04:57:14.068136272,CUST_0016,P020,Product 19,1,32.79,West,Small Business,32.79
ORD_000231,2024-03-24 10:14:40.160320641,CUST_0005,P015,Product 7,3,313.65,East,Home Office,940.9499999999999
ORD_000232,2024-03-09 13:19:21.523046092,CUST_0035,P008,Product 10,4,285.38,North,Small Business,1141.52
ORD_000233,2024-03-22 06:00:43.286573146,CUST_0012,P005,Product 9,2,179.5,South,Small Business,359.0
ORD_000234,2024-05-19 06:52:39.919839680,CUST_0025,P015,Product 2,1,164.44,West,Consumer,164.44
ORD_000235,2024-05-16 09:14:04.088176352,CUST_0021,P004,Product 15,5,388.21,South,Home Office,1941.05
ORD_000236,2024-04-12 06:55:33.066132265,CUST_0036,P012,Product 5,1,52.35,West,Home Office,52.35
ORD_000237,2024-06-10 09:54:28.136272546,CUST_0023,P013,Product 4,5,126.02,East,Small Business,630.1
ORD_000238,2024-02-13 12:38:57.474949900,CUST_0016,P002,Product 20,3,368.9,East,Corporate,1106.6999999999998
ORD_000239,2024-02-11 17:07:20.080160320,CUST_0039,P019,Product 4,4,278.68,East,Small Business,1114.72
ORD_000240,2024-06-15 20:29:20.320641282,CUST_0045,P019,Product 18,3,72.71,East,Corporate,218.13
ORD_000241,2024-03-25 03:39:19.118236473,CUST_0042,P004,Product 4,2,442.25,East,Home Office,884.5
ORD_000242,2024-04-03 13:59:45.571142285,CUST_0039,P004,Product 17,1,202.79,South,Small Business,202.79
ORD_000243,2024-05-09 20:32:13.466933868,CUST_0014,P011,Product 12,5,415.66,East,Consumer,2078.3
ORD_000244,2024-03-12 10:57:57.354709419,CUST_0031,P005,Product 17,5,395.98,North,Small Business,1979.9
ORD_000245,2024-06-14 00:57:42.925851704,CUST_0005,P020,Product 10,1,315.97,North,Home Office,315.97
ORD_000246,2024-05-28 17:13:06.372745492,CUST_0035,P011,Product 1,1,252.3,South,Consumer,252.3
